ActivePowerAvg,WindSpeedAvg
889,6.3
966,6.5
718,5.8
658,5.7
146,4
128,4.2
136,4.2
48,3.7
57,3.7
4,3.7
53,4.5
187,4.4
113,3.9
197,4.3
362,4.9
751,6.1
1309,7.1
905,6.2
779,6
622,5.4
523,5.2
346,4.6
81,3.4
366,4.5
1188,7
1087,6.5
602,5.1
801,6.2
285,4.4
507,5.3
449,4.9
82,3.7
147,4
215,4.3
395,4.9
303,4.6
161,4
228,4.3
356,5
188,4.5
414,5
303,4.6
307,4.7
523,5.5
520,5.3
576,5.6
749,5.8
858,5.9
676,5.6
481,5.2
488,5.3
556,5.4
227,4.5
245,4.4
221,4.1
124,4
252,4.6
280,4.7
196,4.1
181,4
202,4.3
253,4.6
163,4.3
244,4.6
269,4.6
154,4.3
250,4.9
415,5.1
448,5.2
615,5.7
563,5.7
301,5
337,5.1
505,5.3
1443,8.1
2316,8.8
2413,9
2672,9.2
1852,7.9
1845,7.8
2693,9.6
2973,11.2
3011,14.6
3009,15.4
2981,16
2877,17.2
2854,11.1
2999,10.8
2946,10.2
3007,11.3
2951,10.1
2693,9.2
2127,8.4
1680,7.9
1530,7.3
1418,7.4
1518,7.4
2073,8
2337,8.3
1418,7.1
1575,7.4
874,6.1
533,5.5
1090,6.6
1704,7.5
1768,7.7
2110,8.4
1836,7.8
626,5.5
679,5.8
933,6.3
1552,7.7
1683,7.6
2715,9.7
2997,9.7
2995,11.2
3014,10.7
3001,10.3
2827,9.5
2974,10
2894,9.2
2878,10.3
3014,10.7
3015,13.3
3014,13.8
3016,12.9
3013,13.6
3015,11.6
3015,11.9
3015,10.8
3013,12.3
3016,11.2
3012,12
3008,11.3
3010,11.5
3011,11.6
3016,14
3014,13.7
3015,14
3016,12.8
3016,14.7
3013,11.6
3018,13
3015,12.2
3015,13.2
3016,12.9
3017,13
3013,14.6
3017,14.5
3009,15
3008,12.3
3010,15.9
3008,14.1
3014,14.5
3012,15.7
2437,16
2147,16.5
3013,14.4
3014,15.1
3016,14.5
3006,16.6
2957,16.3
1480,17.3
2909,12.9
3015,12.6
3013,11.5
2998,11.9
2012,14.2
2644,16.3
2895,15.8
2404,17.1
1892,15.7
1551,15
2964,14.7
3002,15.3
3009,14.5
2892,13.4
3009,13.8
3008,14.9
3002,16.2
3002,13.5
3008,15.5
3000,16.7
3002,16
3001,14.9
3000,15.8
3000,13.7
3008,14.9
3008,13.6
3007,13.8
3006,14.5
3008,14.6
3003,12.6
3000,10.8
3001,12.7
3000,13.4
2998,12.4
3000,11.1
2866,10.1
2381,8.4
3004,10.9
3007,11.3
2989,10.3
2522,8.6
2249,8.5
2831,9.5
2753,9.3
2384,8.5
2126,8
2115,8
1704,7.3
1679,7.2
1688,7.5
1490,7.1
1717,7.5
2021,7.9
2006,8
2477,8.7
2771,8.9
2491,8.8
1755,7.7
1285,6.9
1442,7.2
1935,8.1
1811,7.6
1613,7.3
1711,7.6
2011,7.9
1727,7.6
1617,7.4
1454,7.1
1439,7
1498,7.1
1587,7.3
1798,7.6
1639,7.6
1998,7.8
1943,7.8
1749,7.6
1361,7
1347,6.9
1466,7.4
1996,8.3
2052,8.1
1767,7.6
1592,7.3
1573,7.2
1708,7.4
1816,7.5
1964,7.9
1957,7.9
1785,7.9
1582,7.4
1739,7.6
1545,7.3
1530,7.2
1645,7.4
1828,7.6
2377,8.4
2258,8.2
2271,8.4
2128,8.2
1965,7.9
2024,8
2073,8
1941,7.9
2023,8
1965,7.9
1500,7.2
1393,7
1281,6.9
1057,6.4
1125,6.5
1432,6.9
1446,7.2
1193,6.7
1042,6.2
860,6.2
944,6.3
869,6.1
1051,6.5
740,5.7
629,5.8
649,5.6
790,6
1008,6.6
1080,6.6
1381,7.1
775,6.1
1509,7.3
1680,7.4
1351,7.2
2100,8.2
2322,8.6
444,8.1
1,9
3,7.5
1,8.4
1,10.1
2,9.8
2,9.3
2,11.1
2,10.5
2,11.8
2,11.7
2,10.7
2,10.9
2,10.5
2,11.3
2,10.8
2,9.9
1,10.9
1,11
5,10.8
2217,8.7
2078,8.4
2387,9
1685,7.6
2040,8.5
2108,9.2
2099,8.5
2200,8.6
2713,9.5
2376,9.1
2713,9.4
2055,8.7
2192,8.4
1639,7.7
2209,8.4
769,6
1177,6.7
1089,6.6
1631,7.4
1112,6.6
1453,7.3
1904,7.8
1153,6.7
1213,6.9
1157,6.6
720,5.9
678,5.8
413,5.3
363,5.2
557,5.7
614,6
536,5.7
452,5.5
586,6
626,6.2
589,6
708,6.2
639,5.9
638,5.9
650,6.3
597,5.8
437,5
186,4.2
138,4.5
57,4.4
63,3.8
56,3.8
84,4.2
74,4.2
94,4.3
115,4.2
119,4.2
35,4
130,4.5
122,4.3
41,4.2
38,4.1
81,4.3
148,4.6
23,4.2
95,3.9
131,3.9
131,4.2
195,4.5
224,4.6
244,4.6
200,4.7
295,5.3
322,5.3
433,5.5
636,6.3
588,6.1
518,6.2
541,6.2
746,6.6
772,6.6
536,6
347,5
237,4.5
244,4.6
211,4.4
173,4.4
14,3.3
3,2
3,1.9
3,1.6
3,2.7
3,2.3
3,1.9
2,1.5
2,1.3
2,1.4
2,1.4
2,2.4
2,2.4
2,2.6
2,2.6
2,2.8
2,3.9
2,3.6
2,3.9
2,3.6
2,2
2,3.5
2,3.1
2,2.7
2,3.2
2,1.9
2,3.8
2,2.9
2,1.6
3,4.1
3,2.7
3,2.6
2,1.8
3,2
95,3.8
57,3.9
121,4.1
137,4.2
143,4.3
118,4.1
186,4.4
282,4.7
250,4.6
246,4.7
359,4.9
479,5.5
481,5.5
648,5.8
555,5.3
459,5.1
372,4.8
391,5
633,6.3
723,6.4
862,6.7
948,7
1157,7.5
1191,7.2
788,6.4
822,6.6
940,6.8
907,6.6
729,6
916,6.6
967,6.8
623,5.4
488,5.1
372,4.8
76,2.9
3,4.9
3,6.7
3,9.3
2,8.5
1390,8
1758,7.8
1314,7
1215,6.6
1389,7.2
1598,7.5
1601,7.3
1715,7.6
1593,7.4
1036,6.3
1089,6.6
775,6
861,6
985,6.3
976,6.2
778,5.9
822,6
836,6.2
982,6.4
1158,6.8
1188,6.7
1187,6.8
1185,6.7
926,5.9
1145,6.7
702,5.8
796,5.8
1062,6.2
926,6
863,5.9
1219,6.8
1111,6.5
1637,7.4
1468,6.9
1257,6.8
1462,7
2158,8.5
1572,7.2
2424,8.3
1950,7.8
1496,7.3
1289,7
1251,6.7
1316,7
1399,7
1398,6.9
1166,6.5
1173,6.7
1168,6.7
790,6
1698,7.8
1426,6.9
1076,6.6
1089,6.7
1140,6.7
1306,7.1
1370,7.1
1743,7.5
1803,7.8
1734,7.6
1023,6.6
831,6.1
1104,6.7
1062,6.8
1519,7.7
1465,7.2
1666,7.4
1470,7.5
163,8.9
3,8.7
3,9.7
3,9.4
3,8.9
3,9.4
3,9.3
3,10.2
3,9.6
3,9.8
3,9.3
3,10.5
3,9.7
3,10.6
3,10.4
3,10.6
3,10.4
641,9.1
2131,8.2
2251,8.4
2031,8
2235,8.3
2164,8.3
1894,8.1
1821,7.7
2195,8.3
2133,8.5
1533,7.2
1957,8.2
1770,7.7
1715,7.5
1622,7.5
1882,7.7
1928,7.8
1729,7.5
1626,7.4
1783,7.9
2304,8.6
1949,8
1571,7.3
1616,7.4
2244,8.5
2783,9.4
2977,9.6
2968,9.8
3003,10.2
3000,9.5
2998,9.7
3000,10.1
2989,9.9
2925,9.5
2694,8.9
2915,9.2
2988,9.3
2686,8.5
2871,8.7
2775,8.9
2674,8.7
2800,9
2983,9.6
2820,9
2838,9.1
2719,9
2942,9.5
2914,9.1
2922,9.4
2706,8.9
2781,8.9
2686,9
2508,8.7
2287,8.4
2078,8.1
2189,8.3
2373,8.7
2705,8.9
2918,9
2830,9.1
2862,9
2966,9.3
2534,8.4
2633,8.9
2264,8.2
1815,7.6
2077,8.2
2393,8.6
2328,8.5
2357,8.4
2344,8.3
2063,8.1
1877,7.6
2331,8.5
1767,7.6
1577,7.2
1717,7.4
1664,7.3
1824,7.5
1538,7.2
1328,6.6
1391,6.9
1907,7.8
1988,7.8
2151,8.3
2479,8.7
2719,9.4
2761,9
2900,9.5
2254,8.2
2566,8.4
2755,9.3
2643,9.1
2391,8.6
2548,8.8
2342,8.9
2820,9.5
2703,8.7
2763,8.8
2985,9.8
2623,9.2
2676,8.8
2995,9.4
2927,9.9
2938,9.8
2977,9.5
2967,10.1
2721,9.1
2891,9.7
2971,9.8
3002,10.5
2744,9.4
2890,10
2979,10.4
2976,10.4
2748,9.3
2864,9.8
2687,9.7
2919,10
2996,10.1
2933,9.5
2962,10.5
2964,10.2
2960,10
2993,11
2993,11.4
2990,11.6
2991,11
2981,11.2
2873,12
2991,12.7
2967,11.3
2932,11.2
2992,11.4
2945,10.3
2991,11.5
2990,11.3
2989,11.2
2991,10.9
2991,12
2992,12.3
2991,13.2
2989,12.7
2992,10.9
2989,11.5
2863,11.8
2992,10.9
2991,12.5
2992,11.4
2991,11.9
2995,12
2990,12
2993,12.2
2990,12.1
2992,11.2
2988,11.2
2994,11.6
2949,10.3
2967,10.2
2922,10.1
1059,9.9
3,10.1
3,8.9
3,8.2
3,8.1
3,7.9
3,9.1
3,9.3
2335,8.5
2785,9.2
2890,9.5
2673,8.9
2898,9.4
2558,8.7
1887,8
2071,7.9
2478,8.8
1794,7.5
2291,8.7
2873,9.4
2966,9.4
2909,9.3
2966,9.4
2944,9.2
2876,9
2967,9.1
2990,9.6
2973,9.2
2920,9.2
2985,9.4
2988,9.5
3002,9.9
2980,9.8
2986,9.9
2987,9.9
3002,10
3003,10.1
2986,9.8
2978,9.8
2996,9.6
2988,9.5
2995,9.7
2962,9.5
2990,9.5
2987,9.4
2984,9.7
2946,9.2
2984,9.5
1181,9.6
3,9.8
3,9.3
3,9.3
3,9.6
2,9.4
1,9.3
515,7.4
1418,6.8
1547,7.3
1499,7.2
1658,7.4
1970,8.2
2231,8.4
2391,8.7
2065,8.4
2080,7.8
2045,8
1461,8
2,8
2,9.2
1,NA
2,NA
2,NA
1,NA
2,9
2,8.2
2,9.5
2,9.3
2,9
1,7.7
2,8.3
2,10.9
2,12.4
2,11.9
2,11.6
2,11.1
2,10.5
2,10.4
2,10.5
2,10.1
2,10.3
2,10.8
2,10.5
2,9.7
2,9.3
2,9.4
2,9.6
2,9.6
2,9.5
2,8.7
2,8.7
2,8.9
2,9.2
2,9.2
2,8.9
2,9.1
2,9.1
2,8.9
2,9.3
1457,8.5
2193,8.1
2224,8.2
2194,8.1
2013,7.9
2089,8.2
2066,8.1
1913,7.6
2391,9
2396,8.6
2467,8.9
2166,8.3
2451,8.9
2170,8.3
2332,8.9
2525,9.1
2337,8.8
2562,8.9
2234,8.6
2507,9
2426,9.3
2903,9.8
2874,9.8
2668,9.8
2688,9.3
2752,9.8
2476,9.5
2325,8.9
2739,9.4
2842,9.5
2566,9.5
2708,9.4
2467,9.2
2415,9.1
2710,9.4
2407,8.7
2586,9.1
2498,9
2258,8.4
2775,10
2785,10.2
2959,10.4
2970,9.9
2628,9.2
2865,9.7
2763,9.5
2902,9.7
2534,8.9
2618,9.3
2235,8.7
2732,9.7
2837,9.5
2709,9.9
2746,9.4
2943,10
2889,9.8
2986,10.1
2991,10
2984,10.3
2880,9.6
1752,7.8
2585,9
2701,9
2576,9
2675,9.2
2844,9.3
2482,8.9
2086,8.5
2375,8.9
2359,8.7
2066,8.4
1735,7.6
1522,7.2
1382,7.2
1341,7.5
1256,7.3
1543,7.7
1842,8.1
1972,8.1
2143,8.1
2687,8.8
2900,9.2
2878,9.3
2818,9.2
2829,9.2
2756,9
2515,8.7
2134,8.1
2004,7.9
1914,7.8
1858,7.8
1831,7.8
1981,8
1819,8
1646,7.6
1589,7.5
1521,7.3
1413,7.3
1798,7.8
2137,8.2
2193,8.3
1980,8.3
2304,8.8
2291,8.6
1826,8
1693,7.8
1827,8
2009,8.3
2003,8.3
2231,8.8
2294,8.8
2019,8.2
1738,7.8
1692,7.8
2000,8.1
2093,8.4
2261,8.7
2678,9.1
2583,8.8
2523,8.7
2639,8.7
2729,8.9
2624,9
2414,8.7
2246,8.3
2166,8.3
2162,8.2
1993,7.9
1740,7.5
1367,6.9
1311,7.2
1143,6.7
690,5.8
738,5.9
672,5.6
674,5.7
683,5.6
772,5.9
626,5.6
489,5
485,5.1
453,5.1
357,4.8
367,4.9
292,4.6
381,4.9
404,5
469,5.2
494,5.3
430,5.1
323,4.8
469,5.1
562,5.5
517,5.4
628,5.7
685,5.8
478,5.3
437,5.1
527,5.5
756,5.8
785,6.1
1153,6.8
1510,7.4
1262,7.1
1466,7.2
1728,7.7
1071,6.7
1481,7.5
1829,7.9
1594,7.3
1888,8
1468,7.4
1768,7.8
1613,7.6
1847,8.1
2054,8.5
2398,8.9
2202,8.5
2437,9.2
2558,9.5
2957,10.4
2762,9.8
2967,10.6
2408,8.8
2827,9.8
2615,9.6
2867,10.2
2781,10.1
2355,8.9
2649,9.5
2826,9.4
2509,9.3
2886,9.6
2721,9.2
2896,9.9
2869,9.6
2890,9.7
2841,9.8
2658,9.6
2095,8.5
1985,8.2
1983,8
2133,8.5
2255,8.5
1340,7.1
1466,7.3
1363,7.3
1650,7.8
1777,7.8
2151,8.3
2556,9
2440,8.9
2126,8.3
2113,8.3
2132,8.3
2327,8.6
2554,8.7
2104,8.2
1980,8.2
1701,7.7
1971,8
2512,8.6
2708,8.8
2108,8.1
1617,7.6
268,4.7
240,4.7
653,6.2
1350,8.2
2132,8.6
1164,6.9
1034,7
1354,7.4
1525,7.5
870,6
293,4.3
942,6.3
446,5.1
720,5.8
1562,7.4
857,6.1
654,5.6
490,5.1
364,4.6
665,5.9
1527,7.3
1440,7.1
1415,7
1324,7
1047,6.4
1014,6.3
1000,6.2
688,5.8
489,5.2
422,5
536,5.4
859,6.2
1124,6.7
673,5.6
419,4.9
463,5.1
212,4.4
143,4.2
285,4.4
148,3.7
237,4.2
335,4.7
519,5.4
712,5.9
367,4.8
303,4.8
178,3.9
117,3.9
46,3.5
5,4.1
113,3.7
161,4.1
77,3.7
170,4
228,4.6
125,4.1
53,3.5
31,4.1
46,4.2
272,4.4
158,4.1
255,4.4
284,4.6
307,4.7
227,4.6
246,4.5
240,4.6
228,4.4
373,4.8
204,4.2
134,4
122,3.9
132,4
213,4.1
52,3.5
252,4.5
301,4.8
328,4.7
605,5.7
400,5
438,5
434,5
518,5.2
652,5.5
490,5.1
591,5.4
818,6
484,5
627,5.6
671,5.7
373,4.8
403,4.9
416,4.8
314,4.7
182,4.2
101,3.5
282,4.2
235,4.1
196,4
122,3.6
140,3.9
360,4.9
362,4.9
204,4.4
210,4.4
545,5.3
503,5.3
393,4.8
456,5.2
343,4.9
274,4.8
215,4.7
345,5.1
326,4.9
204,4.3
111,4.1
68,4
30,3.7
18,4.3
10,4.6
130,4.1
710,6.2
621,5.9
96,3.6
146,4.3
18,3.3
101,3.9
153,3.8
43,3.6
62,4
51,3.6
176,4.4
110,3.8
367,4.9
120,4.5
182,4
303,4.7
289,4.6
412,5
495,5.2
664,5.7
518,5.2
579,5.5
519,5.2
783,6.1
488,5.2
432,5.2
172,4.3
320,4.7
221,4.5
375,5.2
565,5.5
593,5.7
535,5.4
786,6.1
703,5.9
557,5.4
411,5.1
272,4.6
514,5.5
416,5.1
444,5.4
441,5.2
424,5.1
415,5.1
265,4.6
242,4.5
205,4.4
24,5.3
438,5.2
269,4.5
199,4.6
125,4.1
560,5.6
252,4.4
414,5
371,5.1
472,5.6
633,5.7
651,5.9
571,5.6
264,4.6
309,4.7
61,3.5
120,4.4
118,3.9
77,3.7
66,3.5
47,3.7
60,3.9
139,4.3
212,4.1
202,4.5
141,4.5
106,3.5
96,3.5
48,4
102,3.7
247,4.5
344,4.8
451,4.9
674,5.8
704,5.9
808,6.2
816,6.3
735,6.2
754,6
945,6.4
1103,6.6
962,6.4
1050,6.9
940,6.6
961,6.9
908,6.5
843,6.3
904,6.7
931,6.8
1111,6.9
1087,6.7
1127,7
983,7
997,7.1
971,6.9
880,6.7
810,6.5
862,6.6
764,6.7
792,6.9
919,7.2
903,7
681,6.7
676,6.7
643,6.1
482,5.9
453,5.7
478,5.5
388,5
185,4.3
141,4.1
117,4.1
75,3.8
90,3.7
42,4.2
154,4.1
154,4.1
88,3.9
115,4
125,4
91,4
111,4.1
217,4.4
603,5.5
452,4.9
534,5.5
240,4.5
41,3.7
180,4.3
25,3.4
134,4.1
19,3.4
28,4.9
265,4.7
190,4.5
122,4.3
402,5.3
663,6
869,6.3
422,5
426,4.9
322,4.8
415,5.2
342,4.7
608,5.8
451,5.3
707,6
682,6
885,6.4
1261,7.3
1698,8
2035,8.4
2254,8.9
1193,6.9
1034,6.6
1251,6.9
1710,7.8
2314,8.8
2422,9
1692,8
1920,8.1
2011,8.1
1300,6.8
1262,6.6
2022,8.6
1134,6.8
1233,7.1
929,6.4
810,6.3
1007,6.4
1009,6.4
885,6.2
729,6.1
763,6.2
835,6.4
960,6.4
1158,6.8
1178,7
956,6.5
570,5.6
416,5.2
447,5.2
509,5.3
493,5.4
664,5.7
604,5.7
605,6.3
331,4.5
1031,6.8
446,4.5
221,4
134,3.5
209,5.4
64,4
44,4.1
614,6
1198,7.5
1107,7.4
889,6.6
663,5.9
368,5
287,4.6
178,4.3
237,4.6
865,6.3
1027,6.5
531,5.4
412,4.9
302,4.8
290,4.6
633,5.6
191,4.2
50,3.4
102,3.9
62,3.6
101,4.2
111,4.2
206,4.3
633,5.7
1064,6.5
982,6.4
1190,6.8
338,4.7
106,3.8
336,4.7
533,5.2
1024,6.6
1596,7.4
1259,7
781,5.9
699,5.7
315,4.6
179,4.1
276,4.5
368,4.8
306,4.6
318,4.6
389,4.8
473,5.1
156,3.9
391,5
111,4.2
82,3.7
30,7.1
833,7
211,4.1
44,4.6
288,4.8
82,3.7
315,4.8
324,4.8
371,4.8
101,3.6
203,4
250,4.3
209,4.2
225,4.3
286,4.6
372,4.7
533,5.3
537,5.3
387,5.1
772,6
1100,6.7
1402,7.1
1155,6.7
1266,6.8
1507,7.3
1988,7.9
1667,7.4
1139,6.3
979,6.4
1074,6.6
634,5.5
772,5.9
784,6.1
996,6.4
1272,6.8
1127,6.7
1086,6.5
760,5.9
404,5
289,4.5
417,5
412,4.7
196,4.2
59,3.3
15,3.6
65,4
283,4.4
341,4.8
158,3.9
446,5
819,6.4
825,6.4
1053,7
937,6.7
892,6.7
762,6.2
233,4.5
2,3.4
29,3.7
202,4.4
318,5
440,5.3
533,5.7
768,5.9
867,6.2
810,6.3
842,6.5
913,6.4
887,6.4
906,6.3
1195,6.7
1389,7.1
1283,6.8
1160,6.8
1202,6.9
1484,7.3
1628,7.6
1898,7.9
2103,7.8
1898,7.5
1976,7.7
2072,7.9
1863,7.7
1942,7.7
1684,7.5
1581,7.3
1608,7.4
1622,7.4
1532,7.2
1653,7.4
1669,7.5
1735,7.7
1235,6.6
1249,6.8
996,6.1
994,6.3
1009,6.5
1249,6.9
617,5.5
1052,6.5
1178,6.8
1529,7.2
1650,7.5
1045,6.5
1775,7.8
1548,7.4
1547,7.5
1409,7.4
1193,6.8
993,6.2
1588,7.4
1365,7.2
1546,7.6
1263,7
1156,6.6
1102,6.8
868,6.1
1000,6.4
1049,6.6
921,6.2
983,6.6
1062,6.6
1060,6.5
932,6.4
1218,7
1062,6.6
831,6.2
674,5.6
924,6.3
1569,7.4
899,6.1
1114,6.6
1093,6.8
855,6
1388,7.2
1114,6.7
1394,7
1452,7.4
1550,7.3
1062,6.5
1038,6.4
1073,6.6
1407,7.2
1367,7.1
1346,7.5
1156,6.9
1233,6.9
1575,7.3
1248,6.8
956,6.4
1456,7.3
1270,7
823,6.2
1357,7.1
1133,6.7
1175,6.7
1459,7.3
882,6.1
1027,6.5
765,5.9
886,6.1
683,6
594,5.8
457,5.2
383,5
387,5
364,5
300,4.8
531,5.4
729,6.1
753,6.1
632,6
561,5.8
549,5.5
505,5.3
430,5.1
361,4.9
278,4.9
349,5.1
382,5.1
303,4.9
228,4.4
177,4.2
212,4.3
239,4.3
219,4.4
127,4
105,3.8
108,3.7
106,3.7
100,3.8
119,4
123,4.2
107,3.9
109,3.9
62,3.5
71,3.7
113,4
114,4.3
145,4.1
182,4.4
227,4.5
174,4.6
145,4.9
227,5.2
337,5.5
328,5.3
325,5.4
244,5.1
323,5.2
397,5.4
414,5.6
294,5.1
187,4.9
224,5
205,5
158,4.3
223,4.9
246,4.7
251,5
166,4.5
149,4.7
125,4.6
93,4.6
95,4
122,4.4
164,4.8
154,4.3
207,4.7
231,4.9
135,3.9
71,3.7
19,3.3
27,3.9
34,3.5
52,4
242,4.6
209,4.5
242,4.6
298,4.8
396,5.3
245,4.7
408,4.9
60,3.7
206,4.4
405,5.3
317,4.7
256,4.6
51,3.4
210,4.4
176,4.4
203,4.5
39,3.5
349,5
129,4.2
256,4.7
357,5
837,6.1
628,5.7
391,4.9
702,5.9
570,5.4
311,4.7
509,5.6
436,5.4
269,4.7
212,4.5
721,6
494,5.6
215,4.4
12,3.5
112,4.1
433,5.1
170,4.4
243,4.6
359,4.9
280,4.7
241,4.4
122,3.9
19,3.9
192,4.6
182,4.2
342,4.8
221,4.4
330,4.5
218,4.3
33,3.5
36,3.6
62,3.6
126,4
213,4.1
291,4.4
353,4.4
340,4.7
381,5.4
346,5
324,5
407,5.6
497,6
576,6.2
681,6.1
909,6.5
942,6.5
979,6.7
1064,6.9
1286,7.5
1231,7.3
1285,7.1
1405,7.6
1389,7.5
1389,7.5
1336,7.5
1283,7.5
1311,7.4
1484,8.1
1311,7.4
1393,7.4
1535,7.7
1286,7.2
1385,7.9
1449,7.8
1525,7.8
1358,7.4
1484,8.2
1501,7.5
1199,7.1
1091,7.2
1368,7.2
1356,7.4
1342,7.6
1205,7.3
1079,6.7
946,6.5
693,5.9
710,6
717,5.9
640,5.8
591,5.6
677,5.8
551,5.6
340,4.8
332,4.7
182,4.2
222,4.5
291,4.7
318,4.8
283,4.5
279,4.5
142,4
29,3.5
99,3.7
177,4.2
37,3.5
108,4
153,4.2
457,5.4
159,3.9
242,4.6
214,4.4
5,3.8
78,3.9
72,3.7
209,4.7
66,3.8
387,5.1
335,4.8
508,5.5
643,5.7
843,6.4
731,6
927,6.4
603,5.4
366,5
381,5.2
355,5.1
533,5.6
730,6.2
478,5.3
700,6
651,5.8
683,5.8
608,6
937,6.6
677,5.8
944,6.4
909,6.4
972,6.4
1004,6.4
937,6.4
854,6.2
719,6
1093,6.8
1131,6.9
826,6.3
766,5.9
788,5.8
1005,6.4
910,6.4
1072,6.8
836,6.2
1126,6.6
1129,6.6
806,6
605,5.7
596,5.6
673,5.8
773,6.1
869,6.4
1013,6.7
1186,7
1271,7
1238,7
1215,6.9
1620,7.4
1953,8.1
2107,8.6
1991,8.7
2185,9
2346,9
2401,8.7
2149,8.6
1999,8.2
1779,7.6
1905,7.7
1797,7.7
1872,7.8
2007,8.3
1991,8.2
1743,7.7
1439,7.4
1559,7.5
1578,7.5
1398,7.2
1414,7.3
1716,7.9
1623,8
1623,8.2
1542,7.9
1603,7.9
1529,7.6
1353,7.5
1343,7.2
1304,7.3
1069,6.9
122,4.7
3,3.5
180,5.3
826,6.2
1024,6.5
946,6.5
901,6.4
283,4.4
409,4.9
352,4.5
270,4.4
256,4.3
436,5.1
458,5.3
288,4.6
540,5.3
1570,7.5
1706,7.6
972,6.5
876,6.2
881,6.1
750,5.7
781,5.9
374,4.8
527,5.5
531,5.3
812,5.9
740,5.7
716,5.9
686,5.9
445,5.1
447,5.1
427,5.2
426,5.2
381,4.7
280,4.4
483,5.3
326,4.8
600,5.4
752,5.9
818,6
690,5.9
715,5.8
408,4.9
532,5.5
777,6
691,5.8
767,6.1
557,5.6
639,5.9
636,5.7
687,5.8
353,4.7
364,5
439,5.3
451,5.3
320,4.7
799,6.1
636,5.7
469,5.4
325,4.8
503,5.3
362,4.8
442,5.2
663,5.5
566,5.5
520,5.3
433,5
537,5.3
644,5.8
560,5.5
167,4.6
242,4.6
50,3.6
12,3.6
206,4.4
264,4.6
196,4.5
86,4
60,3.8
142,4
26,3.7
71,3.9
158,4.3
192,4.4
109,3.8
35,4.2
72,4.2
182,4.4
108,3.8
222,4.4
1151,6.9
1376,7.2
551,5.5
255,4.6
463,6.4
347,4.9
20,3.6
77,3.9
210,5.6
166,4.3
71,3.9
15,3.9
54,3.8
43,4.1
30,3.7
96,4
227,4.5
332,4.9
393,5.1
491,5.4
409,5.1
385,4.7
365,4.6
440,5
458,5.2
397,5.3
282,4.9
308,5
314,5.1
391,5.4
390,5.6
321,4.9
339,5.3
431,5.3
451,5.6
393,5.3
444,5.5
470,5.9
423,5.7
510,5.7
515,5.7
426,5.4
420,5
354,4.9
495,5.5
669,6
816,6.2
803,6.1
739,5.7
728,6.1
768,6.3
806,6.4
839,6.3
817,6.4
673,6.1
451,5.4
483,5.6
449,5.5
496,5.7
469,5.6
472,5.5
610,5.8
415,5.2
417,5.4
238,4.8
200,4
45,3.7
156,4.3
160,4.2
58,3.5
80,3.8
110,3.8
192,4.1
283,4.7
383,4.8
489,5.2
482,5.4
686,5.9
976,6.5
1169,7
565,5.6
925,6.4
1061,6.6
717,5.9
631,5.7
983,6.5
722,6
831,6.3
1129,6.6
1251,6.9
1295,7.1
1333,7
2029,8.3
2542,9.5
1533,7.8
2341,10.2
1411,7.5
1390,7
369,4.7
569,5.5
105,3.8
130,4.1
242,4.5
240,4.6
181,4.3
83,3.7
160,4
104,3.8
362,4.8
411,5
337,5
614,5.6
514,5.4
659,5.8
440,5.1
580,5.7
821,6.3
1509,7.8
2589,9.4
2530,9
2568,9.5
2033,8.1
2767,10.5
2896,10
2981,12.2
2988,11.8
2967,10.3
2963,10.6
2841,11.2
2914,11.6
2923,10.9
2905,9.6
2991,11
2910,10
2679,9.5
2944,10.3
2835,9.7
2745,9.5
2668,9.2
2693,9.8
2705,9.5
2206,8.3
2526,8.7
2006,8.1
2161,8.2
1600,7.4
1466,6.9
1214,6.6
1884,7.8
1334,6.9
1283,6.9
1639,7.6
1595,7.6
1515,7.5
1632,7.7
1493,7.5
1536,7.5
1912,8.1
1744,7.9
1718,7.8
906,6.1
1142,6.7
1146,6.8
1036,6.4
1233,6.9
1178,6.8
1354,7.2
1758,7.8
1833,8.1
2220,8.6
2424,8.8
2284,8.7
2273,8.7
2379,8.7
2558,8.9
2806,9.4
2964,9.6
2974,10
2881,9.7
2694,9.3
2933,9.4
2973,9.5
2911,9.4
2528,8.6
2607,9
2413,8.9
2100,8.3
2444,8.9
2368,8.6
2005,7.8
2418,8.6
2754,8.9
2723,9
2293,8.4
2181,8.2
2441,8.7
2291,8.5
2317,8.8
2013,8.1
2081,8.3
2078,8.1
2261,8.5
2354,8.6
2299,8.7
2818,9.4
2690,9.3
2589,9.2
2807,9.2
2640,8.8
2819,9.3
2822,9.4
2202,8.3
1933,7.9
1743,7.7
1685,7.7
1499,7.4
981,6.5
1075,6.7
1365,7.2
1422,7.3
612,5.4
669,5.6
1275,6.8
1396,7
2143,8
2040,8.1
1545,7.4
1350,7.1
1821,7.9
1501,7.4
1345,7.1
1194,6.8
798,6.1
943,6.4
1008,6.6
899,6.2
640,5.7
730,6
725,6.1
382,5
521,5.3
490,5.4
385,4.8
806,6
669,5.7
964,6.2
1608,7.6
1865,8.3
1610,7.4
1448,7.1
1458,7.3
869,6.6
1000,6.4
748,6.2
1214,7
1427,7.3
1736,7.7
1665,7.9
1905,8.1
2118,8.4
2301,8.7
2065,8.1
1867,8.1
1775,7.9
2105,8.2
1933,8.2
1071,6.7
1469,7.5
1433,7.4
751,6.1
851,6.2
689,5.9
574,5.6
747,6.1
664,5.9
390,5.1
921,6.5
1002,6.3
